In mp_interp_harzallah()
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:     1    1   12    0    2    1   14
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    14  424       1     365 365   0
   26.4861       23.8322       28.1929       28.3360       27.2248       25.5700       23.9403       23.4810       24.7967       25.8174       25.6767       24.5558       24.9365       28.7618    
         15.00         45.00         74.00        105.00        135.00        166.00        196.00        227.00        258.00        288.00        319.00        349.00        380.00        410.00
            31            28            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval        1
In hz_interp =============
          14         424           2
   26.49   23.83   28.19   28.34   27.22   25.57   23.94   23.48   24.80   25.82   25.68   24.56
   24.94   28.76
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
   26.49       23.83       28.19       28.34       27.22       25.57       23.94       23.48       24.80       25.82       25.68       24.56    
   24.94       28.76    
           2
 -0.20990349       0.0000000      0.90518664E-02   0.0000000     -0.43690652E-01 -0.53850439E-01 -0.23355187E-01   0.0000000      0.37746494E-01   0.0000000     -0.81289768E-02   0.0000000    
  0.22504945E-01  0.18418017    
y int_mat   1
   30.53       30.17       29.81       29.47       29.14       28.82       28.51       28.22       27.94       27.67    
   27.41       27.16       26.93       26.70       26.49       26.28       26.09       25.90       25.73       25.56    
   25.40       25.26       25.12       24.99       24.87       24.75       24.65       24.55       24.46       24.37    
   24.30       24.23       24.16       24.10       24.05       24.01       23.97       23.94       23.91       23.88    
   23.86       23.85       23.84       23.83       23.83       23.85       23.89       23.96       24.05       24.17    
   24.31       24.46       24.63       24.81       25.01       25.22       25.43       25.65       25.87       26.09    
   26.31       26.53       26.75       26.96       27.15       27.34       27.52       27.68       27.82       27.94    
   28.04       28.12       28.17       28.19       28.20       28.21       28.22       28.23       28.23       28.24    
   28.25       28.26       28.26       28.27       28.28       28.28       28.29       28.29       28.30       28.30    
   28.31       28.31       28.31       28.32       28.32       28.32       28.33       28.33       28.33       28.33    
   28.33       28.33       28.34       28.34       28.34       28.33       28.33       28.32       28.30       28.28    
   28.26       28.24       28.21       28.18       28.15       28.11       28.07       28.03       27.99       27.94    
   27.90       27.85       27.80       27.76       27.71       27.66       27.61       27.56       27.51       27.46    
   27.41       27.36       27.32       27.27       27.22       27.18       27.14       27.09       27.04       26.99    
   26.94       26.89       26.84       26.79       26.74       26.68       26.63       26.57       26.52       26.46    
   26.41       26.35       26.30       26.24       26.18       26.13       26.07       26.01       25.96       25.90    
   25.85       25.79       25.73       25.68       25.62       25.57       25.52       25.46       25.40       25.34    
   25.28       25.22       25.15       25.09       25.02       24.96       24.90       24.83       24.77       24.70    
   24.64       24.58       24.52       24.46       24.40       24.35       24.29       24.24       24.19       24.15    
   24.10       24.06       24.03       24.00       23.97       23.94       23.92       23.89       23.87       23.85    
   23.83       23.80       23.78       23.76       23.74       23.72       23.70       23.68       23.66       23.65    
   23.63       23.61       23.60       23.58       23.57       23.55       23.54       23.53       23.52       23.51    
   23.50       23.50       23.49       23.49       23.48       23.48       23.48       23.48       23.49       23.51    
   23.52       23.55       23.57       23.61       23.64       23.68       23.72       23.77       23.81       23.86    
   23.91       23.97       24.02       24.08       24.13       24.19       24.24       24.30       24.36       24.41    
   24.47       24.52       24.57       24.62       24.67       24.71       24.76       24.80       24.84       24.88    
   24.92       24.96       25.00       25.05       25.09       25.14       25.18       25.23       25.27       25.32    
   25.36       25.41       25.45       25.49       25.53       25.57       25.60       25.64       25.67       25.70    
   25.72       25.75       25.77       25.79       25.80       25.81       25.82       25.82       25.82       25.82    
   25.82       25.81       25.81       25.81       25.81       25.81       25.80       25.80       25.80       25.79    
   25.79       25.79       25.78       25.78       25.77       25.77       25.76       25.75       25.75       25.74    
   25.74       25.73       25.72       25.72       25.71       25.70       25.69       25.68       25.68       25.67    
   25.65       25.63       25.60       25.57       25.53       25.49       25.45       25.40       25.35       25.30    
   25.25       25.19       25.14       25.09       25.03       24.98       24.93       24.88       24.83       24.78    
   24.74       24.70       24.66       24.63       24.61       24.58       24.57       24.56       24.56       24.56    
   24.56       24.56       24.56       24.57       24.57       24.58       24.58       24.59       24.60       24.61    
   24.62       24.63       24.64       24.65       24.67       24.68       24.69       24.71       24.72       24.74    
   24.76       24.77       24.79       24.81       24.83       24.85       24.87       24.89       24.91       24.94    
   24.96       25.00       25.05       25.10       25.17       25.24       25.33       25.42       25.51       25.62    
   25.73       25.85       25.97       26.11       26.24       26.39       26.53       26.68       26.84       27.00    
   27.17       27.33       27.50       27.68       27.85       28.03       28.21       28.39       28.58       28.76    
   28.95       29.13       29.32       29.50       29.68       29.87       30.05       30.23       30.40       30.58    
   30.75       30.92       31.09       31.25    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      14     424
ym_int   1
   26.68       24.31       27.83       28.25       27.17       25.52       23.98       23.61       24.80       25.75       25.57       24.66    
   25.18       28.87    
residuals   1
 -0.1982     -0.4809      0.3632      0.8186E-01  0.5350E-01  0.4810E-01 -0.3975E-01 -0.1301     -0.7861E-03  0.6618E-01  0.1038     -0.1082    
 -0.2465     -0.1050    
max resid:   0.3632    
ym_mat new   1
 -0.1982     -0.4809      0.3632      0.8186E-01  0.5350E-01  0.4810E-01 -0.3975E-01 -0.1301     -0.7861E-03  0.6618E-01  0.1038     -0.1082    
 -0.2465     -0.1050    
ym_mat   2
 -0.1982     -0.4809      0.3632      0.8186E-01  0.5350E-01  0.4810E-01 -0.3975E-01 -0.1301     -0.7861E-03  0.6618E-01  0.1038     -0.1082    
 -0.2465     -0.1050    
           2
 -0.28274755E-01   0.0000000       0.0000000     -0.17045725E-02 -0.29535597E-03 -0.33051872E-03 -0.29221210E-02   0.0000000      0.29037431E-02  0.15755379E-02   0.0000000     -0.54770782E-02
   0.0000000      0.92301675E-02
y int_mat   2
