In mp_interp_harzallah()
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:     1    1   12    0    2    1   14
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    14  424       1     365 365   0
   5.74782      0.292802      0.109837      0.435607      0.245416      0.721034      0.108414      0.177852      0.146997      0.961501       4.20523       2.33594       6.93540       12.8102    
         15.00         45.00         74.00        105.00        135.00        166.00        196.00        227.00        258.00        288.00        319.00        349.00        380.00        410.00
            31            28            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval        1
In hz_interp =============
          14         424           2
    5.75    0.29    0.11    0.44    0.25    0.72    0.11    0.18    0.15    0.96    4.21    2.34
    6.94   12.81
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
   5.748      0.2928      0.1098      0.4356      0.2454      0.7210      0.1084      0.1779      0.1470      0.9615       4.205       2.336    
   6.935       12.81    
           2
 -0.27108383     -0.12131197E-01   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.42975467E-01   0.0000000       0.0000000    
  0.16895384      0.21916617    
y int_mat   1
   9.355       9.125       8.889       8.646       8.399       8.146       7.889       7.629       7.366       7.099    
   6.831       6.561       6.290       6.019       5.748       5.477       5.208       4.940       4.674       4.411    
   4.151       3.895       3.644       3.397       3.156       2.920       2.692       2.470       2.255       2.049    
   1.852       1.663       1.485       1.316       1.159       1.012      0.8777      0.7556      0.6465      0.5507    
  0.4690      0.4018      0.3497      0.3132      0.2928      0.2809      0.2693      0.2581      0.2473      0.2368    
  0.2268      0.2171      0.2078      0.1989      0.1905      0.1824      0.1747      0.1675      0.1606      0.1542    
  0.1482      0.1426      0.1374      0.1327      0.1284      0.1245      0.1211      0.1181      0.1156      0.1135    
  0.1119      0.1108      0.1101      0.1098      0.1108      0.1137      0.1184      0.1247      0.1325      0.1417    
  0.1522      0.1637      0.1763      0.1897      0.2038      0.2185      0.2337      0.2492      0.2648      0.2806    
  0.2963      0.3118      0.3270      0.3417      0.3558      0.3692      0.3817      0.3933      0.4037      0.4129    
  0.4207      0.4270      0.4317      0.4346      0.4356      0.4350      0.4332      0.4303      0.4264      0.4215    
  0.4158      0.4094      0.4022      0.3945      0.3863      0.3776      0.3687      0.3594      0.3500      0.3405    
  0.3310      0.3216      0.3124      0.3034      0.2947      0.2865      0.2788      0.2716      0.2652      0.2595    
  0.2547      0.2507      0.2478      0.2460      0.2454      0.2469      0.2511      0.2579      0.2671      0.2785    
  0.2920      0.3072      0.3241      0.3424      0.3620      0.3826      0.4040      0.4262      0.4488      0.4717    
  0.4947      0.5176      0.5403      0.5624      0.5839      0.6045      0.6240      0.6424      0.6592      0.6745    
  0.6879      0.6993      0.7085      0.7154      0.7196      0.7210      0.7190      0.7132      0.7039      0.6913    
  0.6757      0.6573      0.6365      0.6136      0.5887      0.5622      0.5343      0.5054      0.4756      0.4453    
  0.4147      0.3841      0.3538      0.3241      0.2951      0.2672      0.2407      0.2159      0.1929      0.1721    
  0.1538      0.1382      0.1256      0.1162      0.1104      0.1084      0.1086      0.1092      0.1102      0.1116    
  0.1133      0.1152      0.1174      0.1199      0.1226      0.1254      0.1284      0.1316      0.1348      0.1381    
  0.1415      0.1448      0.1482      0.1515      0.1547      0.1578      0.1608      0.1637      0.1664      0.1688    
  0.1711      0.1730      0.1747      0.1760      0.1770      0.1776      0.1779      0.1778      0.1775      0.1770    
  0.1764      0.1757      0.1748      0.1738      0.1727      0.1716      0.1703      0.1690      0.1676      0.1661    
  0.1647      0.1632      0.1617      0.1602      0.1587      0.1573      0.1559      0.1546      0.1533      0.1521    
  0.1510      0.1500      0.1491      0.1484      0.1478      0.1474      0.1471      0.1470      0.1483      0.1520    
  0.1582      0.1667      0.1775      0.1904      0.2055      0.2226      0.2417      0.2627      0.2854      0.3099    
  0.3361      0.3638      0.3931      0.4238      0.4558      0.4891      0.5237      0.5593      0.5960      0.6337    
  0.6723      0.7118      0.7519      0.7928      0.8343      0.8763      0.9187      0.9615       1.012       1.075    
   1.152       1.240       1.339       1.447       1.563       1.687       1.818       1.954       2.094       2.237    
   2.383       2.530       2.677       2.823       2.967       3.108       3.246       3.378       3.504       3.623    
   3.734       3.836       3.928       4.008       4.076       4.131       4.172       4.197       4.205       4.199    
   4.181       4.153       4.114       4.067       4.011       3.947       3.877       3.801       3.721       3.636    
   3.547       3.456       3.364       3.271       3.177       3.085       2.994       2.906       2.821       2.740    
   2.664       2.594       2.530       2.474       2.427       2.388       2.360       2.342       2.336       2.345    
   2.371       2.413       2.470       2.542       2.628       2.727       2.838       2.961       3.094       3.237    
   3.389       3.549       3.717       3.892       4.072       4.257       4.447       4.640       4.835       5.033    
   5.232       5.431       5.629       5.826       6.021       6.213       6.401       6.585       6.763       6.935    
   7.105       7.277       7.451       7.627       7.805       7.985       8.166       8.350       8.535       8.722    
   8.911       9.102       9.294       9.489       9.685       9.882       10.08       10.28       10.48       10.69    
   10.89       11.10       11.31       11.52       11.73       11.94       12.16       12.37       12.59       12.81    
   13.03       13.25       13.47       13.70       13.92       14.15       14.38       14.60       14.83       15.06    
   15.30       15.53       15.76       16.00    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      14     424
ym_int   1
   5.522      0.5111      0.1533      0.3898      0.3138      0.6199      0.1668      0.1690      0.1965       1.265       3.782       2.841    
   7.085       12.96    
residuals   1
  0.2258     -0.2183     -0.4350E-01  0.4581E-01 -0.6835E-01  0.1011     -0.5840E-01  0.8852E-02 -0.4947E-01 -0.3040      0.4232     -0.5053    
 -0.1496     -0.1524    
max resid:   0.4232    
ym_mat new   1
