In mp_interp_harzallah()
n,beg_inner,end_inner,nbeg,nend,beg_inner-nbeg,end_inner+nend,:     1    1   12    0    2    1   14
n_inner_in, ntargs_out, beg_subint, end_subint, 

nsubint_padded, extra_nsubint:    14  424       1     365 365   0
  0.103668      0.806120E-01   3.02057       5.06747       5.18198       8.07552       6.21973       4.15118       8.51927       5.45275      0.331507      0.435654       0.00000      0.316232    
         15.00         45.00         74.00        105.00        135.00        166.00        196.00        227.00        258.00        288.00        319.00        349.00        380.00        410.00
            31            28            31            30            31            30            31            31            30            31            30            31            31            28
call hz_int(), interval        1
In hz_interp =============
          14         424           2
    0.10    0.08    3.02    5.07    5.18    8.08    6.22    4.15    8.52    5.45    0.33    0.44
    0.00    0.32
      15.00      45.00      74.00     105.00     135.00     166.00     196.00     227.00     258.00     288.00     319.00     349.00
     380.00     410.00
       1.00       2.00       3.00       4.00       5.00       6.00       7.00       8.00       9.00      10.00      11.00      12.00
      13.00      14.00      15.00      16.00      17.00      18.00      19.00      20.00      21.00      22.00      23.00      24.00
      25.00      26.00      27.00      28.00      29.00      30.00      31.00      32.00      33.00      34.00      35.00      36.00
      37.00      38.00      39.00      40.00      41.00      42.00      43.00      44.00      45.00      46.00      47.00      48.00
      49.00      50.00      51.00      52.00      53.00      54.00      55.00      56.00      57.00      58.00      59.00      60.00
      61.00      62.00      63.00      64.00      65.00      66.00      67.00      68.00      69.00      70.00      71.00      72.00
      73.00      74.00      75.00      76.00      77.00      78.00      79.00      80.00      81.00      82.00      83.00      84.00
      85.00      86.00      87.00      88.00      89.00      90.00      91.00      92.00      93.00      94.00      95.00      96.00
      97.00      98.00      99.00     100.00     101.00     102.00     103.00     104.00     105.00     106.00     107.00     108.00
     109.00     110.00     111.00     112.00     113.00     114.00     115.00     116.00     117.00     118.00     119.00     120.00
     121.00     122.00     123.00     124.00     125.00     126.00     127.00     128.00     129.00     130.00     131.00     132.00
     133.00     134.00     135.00     136.00     137.00     138.00     139.00     140.00     141.00     142.00     143.00     144.00
     145.00     146.00     147.00     148.00     149.00     150.00     151.00     152.00     153.00     154.00     155.00     156.00
     157.00     158.00     159.00     160.00     161.00     162.00     163.00     164.00     165.00     166.00     167.00     168.00
     169.00     170.00     171.00     172.00     173.00     174.00     175.00     176.00     177.00     178.00     179.00     180.00
     181.00     182.00     183.00     184.00     185.00     186.00     187.00     188.00     189.00     190.00     191.00     192.00
     193.00     194.00     195.00     196.00     197.00     198.00     199.00     200.00     201.00     202.00     203.00     204.00
     205.00     206.00     207.00     208.00     209.00     210.00     211.00     212.00     213.00     214.00     215.00     216.00
     217.00     218.00     219.00     220.00     221.00     222.00     223.00     224.00     225.00     226.00     227.00     228.00
     229.00     230.00     231.00     232.00     233.00     234.00     235.00     236.00     237.00     238.00     239.00     240.00
     241.00     242.00     243.00     244.00     245.00     246.00     247.00     248.00     249.00     250.00     251.00     252.00
     253.00     254.00     255.00     256.00     257.00     258.00     259.00     260.00     261.00     262.00     263.00     264.00
     265.00     266.00     267.00     268.00     269.00     270.00     271.00     272.00     273.00     274.00     275.00     276.00
     277.00     278.00     279.00     280.00     281.00     282.00     283.00     284.00     285.00     286.00     287.00     288.00
     289.00     290.00     291.00     292.00     293.00     294.00     295.00     296.00     297.00     298.00     299.00     300.00
     301.00     302.00     303.00     304.00     305.00     306.00     307.00     308.00     309.00     310.00     311.00     312.00
     313.00     314.00     315.00     316.00     317.00     318.00     319.00     320.00     321.00     322.00     323.00     324.00
     325.00     326.00     327.00     328.00     329.00     330.00     331.00     332.00     333.00     334.00     335.00     336.00
     337.00     338.00     339.00     340.00     341.00     342.00     343.00     344.00     345.00     346.00     347.00     348.00
     349.00     350.00     351.00     352.00     353.00     354.00     355.00     356.00     357.00     358.00     359.00     360.00
     361.00     362.00     363.00     364.00     365.00     366.00     367.00     368.00     369.00     370.00     371.00     372.00
     373.00     374.00     375.00     376.00     377.00     378.00     379.00     380.00     381.00     382.00     383.00     384.00
     385.00     386.00     387.00     388.00     389.00     390.00     391.00     392.00     393.00     394.00     395.00     396.00
     397.00     398.00     399.00     400.00     401.00     402.00     403.00     404.00     405.00     406.00     407.00     408.00
     409.00     410.00     411.00     412.00     413.00     414.00     415.00     416.00     417.00     418.00     419.00     420.00
     421.00     422.00     423.00     424.00
ym_mat   1
  0.1037      0.8061E-01   3.021       5.067       5.182       8.076       6.220       4.151       8.519       5.453      0.3315      0.4357    
   0.000      0.3162    
           2
 -0.23056000E-02   0.0000000      0.80159471E-01  0.71818555E-02  0.72973406E-02   0.0000000     -0.64188129E-01   0.0000000       0.0000000     -0.12612984       0.0000000       0.0000000    
   0.0000000      0.22636684E-01
y int_mat   1
  0.1534      0.1485      0.1439      0.1395      0.1353      0.1313      0.1275      0.1239      0.1205      0.1172    
  0.1142      0.1113      0.1086      0.1061      0.1037      0.1014      0.9936E-01  0.9742E-01  0.9562E-01  0.9395E-01
  0.9242E-01  0.9100E-01  0.8970E-01  0.8852E-01  0.8744E-01  0.8647E-01  0.8559E-01  0.8481E-01  0.8411E-01  0.8349E-01
  0.8296E-01  0.8249E-01  0.8209E-01  0.8175E-01  0.8147E-01  0.8123E-01  0.8105E-01  0.8090E-01  0.8080E-01  0.8072E-01
  0.8067E-01  0.8064E-01  0.8062E-01  0.8061E-01  0.8061E-01  0.8819E-01  0.1103      0.1462      0.1949      0.2555    
  0.3272      0.4091      0.5003      0.5999      0.7072      0.8211      0.9409       1.066       1.194       1.326    
   1.461       1.596       1.733       1.869       2.004       2.137       2.266       2.393       2.514       2.630    
   2.739       2.842       2.936       3.021       3.102       3.184       3.269       3.354       3.440       3.527    
   3.614       3.701       3.788       3.874       3.960       4.044       4.127       4.209       4.288       4.365    
   4.440       4.512       4.581       4.646       4.708       4.766       4.820       4.869       4.914       4.954    
   4.988       5.017       5.040       5.057       5.067       5.074       5.081       5.086       5.091       5.096    
   5.100       5.104       5.107       5.110       5.113       5.115       5.118       5.120       5.122       5.124    
   5.126       5.129       5.131       5.133       5.136       5.139       5.142       5.145       5.149       5.153    
   5.158       5.163       5.169       5.175       5.182       5.198       5.229       5.276       5.336       5.409    
   5.494       5.589       5.693       5.805       5.925       6.050       6.180       6.314       6.450       6.588    
   6.726       6.863       6.999       7.131       7.259       7.382       7.499       7.608       7.708       7.799    
   7.879       7.947       8.001       8.042       8.067       8.076       8.072       8.060       8.041       8.015    
   7.983       7.944       7.900       7.850       7.796       7.737       7.674       7.607       7.537       7.464    
   7.388       7.311       7.231       7.150       7.068       6.986       6.904       6.821       6.740       6.659    
   6.580       6.503       6.428       6.355       6.286       6.220       6.153       6.083       6.008       5.931    
   5.850       5.767       5.682       5.595       5.507       5.418       5.329       5.240       5.152       5.065    
   4.979       4.895       4.813       4.734       4.658       4.586       4.518       4.454       4.395       4.341    
   4.294       4.252       4.217       4.189       4.168       4.155       4.151       4.165       4.203       4.266    
   4.351       4.455       4.579       4.719       4.874       5.042       5.222       5.411       5.608       5.811    
   6.019       6.230       6.441       6.651       6.859       7.062       7.260       7.449       7.629       7.797    
   7.952       8.092       8.215       8.320       8.404       8.467       8.506       8.519       8.513       8.496    
   8.467       8.429       8.380       8.321       8.254       8.179       8.095       8.005       7.907       7.803    
   7.693       7.579       7.459       7.335       7.208       7.077       6.944       6.808       6.671       6.533    
   6.395       6.256       6.118       5.981       5.845       5.712       5.581       5.453       5.319       5.171    
   5.009       4.836       4.652       4.459       4.258       4.050       3.837       3.619       3.398       3.176    
   2.953       2.732       2.512       2.296       2.084       1.879       1.680       1.491       1.311       1.142    
  0.9855      0.8426      0.7147      0.6029      0.5086      0.4330      0.3775      0.3432      0.3315      0.3318    
  0.3328      0.3344      0.3366      0.3392      0.3423      0.3459      0.3498      0.3540      0.3585      0.3632    
  0.3682      0.3732      0.3784      0.3836      0.3888      0.3939      0.3990      0.4039      0.4087      0.4132    
  0.4174      0.4213      0.4248      0.4279      0.4306      0.4327      0.4343      0.4353      0.4357      0.4343    
  0.4304      0.4242      0.4158      0.4053      0.3930      0.3790      0.3636      0.3468      0.3289      0.3100    
  0.2904      0.2701      0.2493      0.2284      0.2073      0.1863      0.1656      0.1453      0.1256      0.1068    
  0.8884E-01  0.7207E-01  0.5661E-01  0.4264E-01  0.3034E-01  0.1989E-01  0.1145E-01  0.5206E-02  0.1331E-02   0.000    
  0.3013E-03  0.1212E-02  0.2743E-02  0.4903E-02  0.7705E-02  0.1116E-01  0.1527E-01  0.2006E-01  0.2552E-01  0.3168E-01
  0.3854E-01  0.4612E-01  0.5442E-01  0.6345E-01  0.7323E-01  0.8376E-01  0.9506E-01  0.1071      0.1200      0.1336    
  0.1481      0.1634      0.1795      0.1964      0.2142      0.2329      0.2524      0.2728      0.2940      0.3162    
  0.3393      0.3633      0.3883      0.4142      0.4410      0.4688      0.4976      0.5273      0.5581      0.5898    
  0.6226      0.6564      0.6912      0.7271    
calling interval_mean() from hz_int(), k, nctrl, ntargs:        1      14     424
ym_int   1
  0.1074      0.3034       3.010       4.965       5.500       7.711       6.126       4.752       7.959       5.103      0.6673      0.3789    
  0.4961E-01  0.3575    
residuals   1
 -0.3714E-02 -0.2228      0.1052E-01  0.1028     -0.3177      0.3646      0.9406E-01 -0.6011      0.5605      0.3497     -0.3358      0.5680E-01
 -0.4961E-01 -0.4129E-01
max resid:   0.5605    
ym_mat new   1
